,DATE,CIK,ELEMENTYPE,TEXT
7,2009-08-05,1368458,HTML,
8,2009-08-05,1387998,TEXT,
9,2009-08-05,1096199,HTML,
0,2009-08-05,1263074,HTML,
1,2009-08-05,1126328,XBRL,
2,2009-08-05,920527,HTML,
3,2009-08-05,81023,HTML,
4,2009-08-05,1341726,TEXT,
5,2009-08-05,845818,HTML,
6,2009-08-05,849502,HTML,
7,2009-08-05,81955,HTML,
8,2009-08-05,1324948,HTML,
9,2009-08-05,1213336,HTML,
0,2009-08-05,1037417,HTML,
1,2009-08-05,1405287,HTML,
2,2009-08-05,1402305,HTML,
3,2009-08-05,1295810,HTML,
4,2009-08-05,1430306,TEXT,
5,2009-08-05,96763,HTML,
6,2009-08-05,790705,HTML,
7,2009-08-05,22767,HTML,
8,2009-08-05,1080014,HTML,
9,2009-08-05,98362,HTML,
0,2009-08-05,1349437,HTML,
1,2009-08-05,1378453,HTML,
2,2009-08-05,842633,HTML,
3,2009-08-05,1171662,HTML,
4,2009-08-05,1445226,HTML,
5,2009-08-05,1260221,HTML,
6,2009-08-05,1379785,HTML,
7,2009-08-05,1082510,HTML,
8,2009-08-05,101382,HTML,
9,2009-08-05,1336917,HTML,
0,2009-08-05,892986,HTML,
1,2009-08-05,1057058,HTML,
2,2009-08-05,1095291,HTML,
3,2009-08-05,801337,HTML,
4,2009-08-05,105770,HTML,
5,2009-08-05,1262823,HTML,
6,2009-08-05,1110482,HTML,
7,2009-08-05,1118233,HTML,
8,2009-08-05,1180638,HTML,
9,2009-08-05,1174922,HTML,
0,2009-08-05,1383414,HTML,
1,2009-08-05,1085869,HTML,
2,2009-08-05,1004980,XBRL," NOTE 4: DEBT PG&E Corporation Senior Notes On March 12, 2009, PG&E Corporation issued $350 million principal amount of 5.75% Senior Notes due April 1, 2014. Credit Facility At June 30, 2009, PG&E Corporation had no borrowings outstanding under its $187 million revolving credit facility. PG&E Corporation amended its revolving credit facility on April 27, 2009 to remove Lehman Brothers Bank, FSB (“Lehman Bank”) as a lender. Prior to the amendment, the total borrowing capacity under the revolving credit facility was $200 million, including a commitment from Lehman Bank that represented $13 million, or 7%, of the total. Utility Senior Notes On March 6, 2009, the Utility issued $550 million principal amount of 6.25% Senior Notes due March 1, 2039. On June 11, 2009, the Utility issued $500 million principal amount of Floating Rate Senior Notes due June 10, 2010. The interest rate for the Floating Rate Senior Notes is equal to the three-month London Interbank Offered Rate plus 0.95% and will reset quarterly beginning on September 10, 2009. At June 30, 2009, the interest rate on the Floating Rate Senior Notes was 1.60%. 21 Credit Facility and Short-Term Borrowings At June 30, 2009, the Utility had $303 million of letters of credit outstanding under the Utility’s $1.94 billion revolving credit facility. The Utility amended its revolving credit facility on April 27, 2009 to remove Lehman Bank as a lender. Prior to the amendment, the total borrowing capacity under the revolving credit facility was $2.0 billion, including a commitm
ent from Lehman Bank that represented $60 million, or 3%, of the total. The revolving credit facility also provides liquidity support for commercial paper offerings. At June 30, 2009, the Utility had $243 million of commercial paper outstanding at an average yield of 0.68%. Recovery Bonds PG&E Energy Recovery Funding LLC (“PERF”), a wholly owned consolidated subsidiary of the Utility, issued two separate series of ERBs in the aggregate amount of $2.7 billion in 2005. The proceeds of the ERBs were used by PERF to purchase from the Utility the right, known as “recovery property,” to be paid a specified amount from a dedicated rate component. The total amount of ERB principal outstanding was $1.4 billion at June 30, 2009. While PERF is a wholly owned subsidiary of the Utility, it is legally separate from the Utility. The assets, including the recovery property, of PERF are not available to creditors of the Utility or PG&E Corporation, and the recovery property is not legally an asset of the Utility or PG&E Corporation."
3,2009-08-05,78814,XBRL,
4,2009-08-05,722392,HTML,
5,2009-08-05,785786,HTML,
6,2009-08-05,849213,XBRL,"
Note 8. Borrowings
Debt consisted of the following (in
millions): June 30, 2009 December 31, 2008 Variable Rate Debt Term Credit Agreement (A) $
350 $
350 Term Credit Agreement (B) 250 250 Revolving Line of Credit (C) 206 231 Fixed Rate Debt Senior Notes 1,213 1,351 Note Payable to Timberland
Venture 783 783 Total Debt 2,802 2,965 Less: Current Portion (110
) (158
) Long-Term Portion $
2,692 $
2,807 (A)
As of June 30, 2009, the interest rate on the $350 million
term credit agreement was 0.76%. (B)
As of June 30, 2009, the interest rate on the $250 million
term credit agreement was 1.31%. (C)
As of June 30, 2009, the weighted-average interest rate
for the borrowings on the line of credit was 0.72%. As of
June 30, 2009, we had $206 million of borrowings and
$14 million of standby letters of credit outstanding; $530
million remained available for borrowing under our $750 million
line of credit. As of July 1, 2009, all of the borrowings
outstanding under our line of credit were repaid. During March 2009, the company paid
approximately $4 million to retire $5 million of principal for
Senior Notes due in 2015. As a result, the company recognized a
gain of $1 million which was net of associated unamortized discount
and debt issuance costs. The $1 million gain is classified as Gain
on Extinguishment of Debt in the Consolidated Statements of Income
for the six-months ended June 30, 2009. "
7,2009-08-05,1041665,HTML,
8,2009-08-05,1108426,HTML,
9,2009-08-05,784011,HTML,
0,2009-08-05,1416729,HTML,
1,2009-08-05,1412659,HTML,
2,2009-08-05,854398,HTML,
3,2009-08-05,1062624,HTML,
4,2009-08-05,1142512,HTML,
5,2009-08-05,855612,HTML,
6,2009-08-05,1003022,HTML,
7,2009-08-06,100412,HTML,
8,2009-08-06,90794,HTML,
9,2009-08-06,899629,HTML,
0,2009-08-05,1308208,HTML,
1,2009-08-05,5513,XBRL,
2,2009-08-05,930184,HTML,
3,2009-08-05,740260,HTML," NOTE 6 – SENIOR NOTES PAYABLE
AND OTHER DEBT The following is a summary of
our senior notes payable and other debt as of June 30, 2009
and December 31, 2008: June 30,
2009 December 31,
2008 (In thousands) Unsecured revolving credit
facilities $
10,402 $
300,207 8 3/4% Senior Notes due 2009 — 49,807 6 3/4% Senior Notes due 2010 1,375 122,980 3 7/8% Convertible Senior Notes due 2011 230,000 230,000 9% Senior Notes due 2012 82,433 191,821 6 5/8% Senior Notes due 2014 71,654 175,000 7 1/8% Senior Notes due 2015 142,669 170,000 6 1/2% Senior Notes due 2016 400,000 200,000 6 3/4% Senior Notes due 2017 225,000 225,000 Mortgage loans and other 1,487,207 1,474,325 Total 2,650,740 3,139,140 Unamortized fair value
adjustment 12,936 14,256 Unamortized commission fees and
discounts (47,372
) (16,398
) Senior notes payable and other
debt $
2,616,304 $
3,136,998 As of June 30, 2009, our
indebtedness had the following maturities: Principal Amount
Due at Maturity Unsecured
Revolving Credit
Facilities (1) Scheduled Periodic
Amortization Total Maturities (In thousands) 2009 $
18,808 $
— $
12,681 $
31,489 2010 170,494 — 28,109 198,603 2011 285,391 — 25,376 310,767 2012 388,937 10,402 21,787 421,126 2013 150,962 — 16,187 167,149 Thereafter 1,449,487 — 72,119 1,521,606 Total maturities $
2,464,079 $
10,402 $
176,259 $
2,650,740 (1)
At June 30, 2009, we had $46.5 million of unrestricted
cash and cash equivalents and $55.7 million held in an Internal
Revenue Code Section 1031 exchange escrow account with a
qualified intermediary, for net cash available of $91.8
million. The principal amounts due at
maturity above reflect our intent to extend $86.6 million of 2009
maturities to 2010 pursuant to our extension options with the
lenders. As of June 30, 2009, our
joint venture partners’ share of total debt was $159.9
million.
Unsecured Revolving Credit
Facilities In March 2009, we amended the
terms of our unsecured revolving credit facilities to, among other
things, extend the maturity of a portion of the borrowing capacity
thereunder to April 26, 2012. In connection with the
amendments, we increased our aggregate borrowing capacity under the
unsecured revolving credit facilities to $867.0 million, of which
$277.0 million matures on April 26, 2010 and $590.0 million
matures in 2012. The U.S. credit facility also includes an
“accordion” feature that permits us to further expand
our aggregate borrowing capacity to $1.0 billion upon satisfaction
of certain conditions. Borrowings under our
unsecured revolving credit facilities bear interest at a
fluctuating rate per annum (based on U.S. or Canadian LIBOR, the
Canadian Bankers’ Acceptance rate, or the U.S. or Canadian
Prime rate), plus an applicable percentage based on our
consolidated leverage. At June 30, 2009, the applicable
percentage was 0.75% for 2010 maturities and 2.80% for 2012
maturities. Our unsecured revolving credit facilities have a 20
basis point facility fee.
Senior Notes Offering In April 2009, we completed
the sale of $200.0 million aggregate principal amount of
6 1/2% senior notes due 2016 (the “2016 Notes”) of
Ventas Realty and a wholly owned subsidiary, Ventas Capital
Corporation (“Ventas Capital” and together with Ventas
Realty, the “Issuers”), at a 15 3/4% discount to par value, and received net proceeds of
$166.0 million. The 2016 Notes are
substantially similar in all respects to the Issuers’ other
6 1/2% senior notes due 2016, except that the 2016 Notes were
issued with original issue discount and, thus, are a separate
series from, and have a different CUSIP number than, the other
notes.
Debt Repayments, Purchases and Tender
Offers During the six months ended
June 30, 2009, we purchased in open market transactions and/or
through cash tender offers $361.6 million of our senior notes
composed of: $121.6 million principal amount of our outstanding
6 3/4% senior notes due 2010, $109.4 million principal amount
of our outstanding 9% senior notes due 2012, $103.3 million
principal amount of our outstanding 6 5/8% senior notes due 2014 and $27.3 million principal amount
of our outstanding 7 1/8% senior notes due 2015. We recognized a net loss on
extinguishment of debt of $6.0 million and $6.1 million for the
three and six months ended June 30, 2009, respectively,
related to these transactions. We also repaid in full, at
par, $49.8 million principal amount of our outstanding 8 3/4% senior notes due 2009 at maturity on May 1, 2009,
and we repaid $33.4 million and $75.5 million in mortgage debt
during the three and six months ended June 30, 2009,
respectively. We funded these repayments,
purchases and tender offers with the net proceeds from the sale of
the 2016 Notes, our concurrent offering of common stock and cash on
hand. See “Note 10 — Capital Stock.”
Mortgages In June 2009, we closed a
pool of sixteen first-mortgage loans aggregating $114.2 million,
secured by thirteen of our seniors housing communities leased to
Brookdale and three of our seniors housing communities leased to
another tenant. The loans mature in July 2019 and bear interest at
a fixed rate of 6.76% per annum. "
4,2009-08-05,810534,HTML,
5,2009-08-05,751978,HTML,
6,2009-08-05,1329919,HTML,
7,2009-08-05,1396009,XBRL," 11. Credit Facilities, Short-term Borrowings and Long-term Debt Short-term borrowings are summarized as follows (in thousands of dollars): June 30 December 31 June 30 2009 2008 2008 Bank borrowings $46,000 $1,082,500 $1,209,500 Commercial paper 366,300 0 0 Total short-term borrowings $412,300 $1,082,500 $1,209,500 Bank borrowings Maturity 1 day 2 days 1 to 28 days Weighted-average interest rate 0.62% 1.63% 2.63% Commercial paper Maturity 1 to 43 days n/a n/a Weighted-average interest rate 0.72% n/a n/a We utilize our bank lines of credit as liquidity back-up for outstanding commercial paper or draw on the bank lines to access LIBOR-based short-term loans to fund our borrowing requirements. Periodically, we issue commercial paper for general corporate purposes, including working capital requirements. We plan to continue this practice from time to time as circumstances warrant. Our policy is to maintain committed credit facilities at least equal to our outstanding commercial paper. Unsecured bank lines of credit totaling $1,675,000,000 were maintained at June 30, 2009, of which $175,000,000 expires November 16, 2009 and $1,500,000,000 expires November 16, 2012. As of June 30, 2009, $46,000,000 of the lines of credit was drawn. Interest rates referable to borrowings under these lines of credit are determined at the time of borrowing based on current market conditions. All lines of credit extended to us in 2009 and 2008 were based solely on a commitment fee; no compensating balances were required. In the normal course of business, we maintain balances for which we are credited with earnings allowances. To the extent the earnings allowances are not sufficient to fully compensate banks for the services they provide, we pay the fee equivalent for the differences.
As of June 30, 2009, $3,680,000 of our long-term debt, including current maturities, was secured. This secured debt was assumed with the November 2007 acquisition of Florida Rock. All other debt obligations, both short-term borrowings and long-term debt, are unsecured.
In February 2009, we issued $400,000,000 of long-term notes in two related series (tranches), as follows: $150,000,000 of 10.125% coupon notes due December 2015 and $250,000,000 of 10.375% coupon notes due December 2018. The notes were initially sold to Goldman Sachs pursuant to an exemption from the Securities Act of 1933 (the Securities Act), as amended, and subsequently resold to Berkshire Hathaway pursuant to Rule 144A under the Securities Act. In May 2009, these notes were exchanged for substantially identical notes that were registered under the Securities Act. The notes are presented in the table below net of unamortized discounts from par. Discounts and debt issuance costs are being amortized using the effective interest method over the respective lives of the notes.
Long-term debt is summarized as follows (in thousands of dollars): June 30 December 31 June 30 2009 2008 2008 10.125% 2015 notes issued 20091 $149,511 $0 $0 10.375% 2018 notes issued 20092 248,213 0 0 3-year floating loan issued 2008 255,000 285,000 300,000 6.30% 5-year notes issued 20083 249,587 249,543 249,500 7.00% 10-year notes issued 20084 399,610 399,595 399,581 3-year floating notes issued 2007 325,000 325,000 325,000 5.60% 5-year notes issued 20075 299,615 299,565 299,518 6.40% 10-year notes issued 20076 349,829 349,822 349,815 7.15% 30-year notes issued 20077 249,314 249,311 249,308 6.00% 10-year notes issued 1999 0 250,000 250,000 Private placement notes 15,309 15,375 48,610 Medium-term notes 21,000 21,000 21,000 Industrial revenue bonds 17,550 17,550 17,550 Other notes 2,069 3,512 3,783 Total debt excluding short-term borrowings $2,581,607 $2,465,273 $2,513,665 Less current maturities of long-term debt 60,417 311,685 330,081 Total long-term debt $2,521,190 $2,153,588 $2,183,584 Estimated fair value of total long-term debt $2,499,454 $1,843,479 $2,168,874 1 Includes a decrease for unamortized discounts of $489 thousand as of June 30, 2009. The effective interest rate for these 2015 notes is 10.305%. 2 Includes a decrease for unamortized discounts of $1,787 thousand as of June 30, 2009. The effective interest rate for these 2018 notes is 10.584%. 3 Includes decreases for unamortized discounts, as follows: June 30, 2009 - $413 thousand, December 31, 2008 - $457 thousand and June 30, 2008 - $500 thousand. The effective interest rate for these 5-year notes is 7.47%. 4 Includes decreases for unamortized discounts, as follows: June 30, 2009 - $390 thousand, December 31, 2008 - $405 thousand and June 30, 2008 - $419 thousand. The effective interest rate for these 10-year notes is 7.86%. 5 Includes decreases for unamortized discounts, as follows: June 30, 2009 - $385 thousand, December 31, 2008 - $435 thousand and June 30, 2008 - $482 thousand. The effective interest rate for these 5-year notes is 6.58%. 6 Includes decreases for unamortized discounts, as follows: June 30, 2009 - $171 thousand, December 31, 2008 - $178 thousand and June 30, 2008 - $185 thousand. The effective interest rate for these 10-year notes is 7.39%. 7 Includes decreases for unamortized discounts, as follows: June 30, 2009 - $686 thousand, December 31, 2008 - $689 thousand and June 30, 2008 - $692 thousand. The effective interest rate for these 30-year notes is 8.04%. The estimated fair values of long-term debt presented in the table above were determined by discounting expected future cash flows based on credit-adjusted interest rates on U.S. Treasury bills, notes or bonds, as appropriate. The fair value estimates were based on information available to management as of the respective balance sheet dates. Although management is not aware of any factors that would significantly affect the estimated fair value amounts, such amounts have not been comprehensively revalued since those dates. Our debt agreements do not subject us to contractual restrictions with regard to working capital or the amount we may expend for cash dividends and purchases of our stock. The percentage of consolidated debt to total capitalization (total debt as a percentage of total capital), as defined in our bank credit facility agreements, must be less than 65%. Our total debt as a percentage of total capital was 42.8% as of June 30, 2009; 50.2% as of December 31, 2008; and 48.7% as of June 30, 2008. /*<![CDATA[*/ st1:*{behavior:url(#ieooui) } <!-- /* Style Definitions */ p.MsoNormal, li.MsoNormal, div.MsoNormal {mso-style-parent:""""; margin:0in; margin-bottom:.0001pt; text-align:justify; mso-pagination:widow-orphan; tab-stops:33.1pt 168.3pt 207.0pt 3.0in 4.5in 6.95in right 7.7in; font-size:12.0pt; mso-bidi-font-size:10.0pt; font-family:""Times New Roman""; mso-fareast-font-family:""Times New Roman""; color:black;} @page Section1 {size:8.5in 11.0in; margin:1.0in 1.25in 1.0in 1.25in; mso-header-margin:.5in; mso-footer-margin:.5in; mso-paper-source:0;} div.Section1 {page:Section1;} --> /* Style Definitions */ table.MsoNormalTable {mso-style-name:""Table Normal""; mso-tstyle-rowband-size:0; mso-tstyle-colband-size:0; mso-style-noshow:yes; mso-style-parent:""""; mso-padding-alt:0in 5.4pt 0in 5.4pt; mso-para-margin:0in; mso-para-margin-bottom:.0001pt; mso-pagination:widow-orphan; font-size:10.0pt; font-family:""Times New Roman""; mso-ansi-language:#0400; mso-fareast-language:#0400; mso-bidi-language:#0400;} /*]]>*/ "
8,2009-08-05,879526,HTML,
9,2009-08-05,1390844,HTML,
0,2009-08-06,1162315,HTML,
1,2009-08-06,4457,HTML,
2,2009-08-06,1062231,HTML,
3,2009-08-06,849667,HTML,
4,2009-08-06,812555,HTML,
5,2009-08-06,5768,HTML,
6,2009-08-06,880807,HTML,
7,2009-08-06,1053507,XBRL," 4.
Financing Transactions Revolving Credit Facility
and Term Loan—As of June 30, 2009, the Company had
$700.0 million outstanding under its $1.25 billion senior unsecured
revolving credit facility (Revolving Credit Facility) and had
approximately $4.7 million of undrawn letters of credit
outstanding. In March 2008, the Company increased its borrowing
capacity under the Revolving Credit Facility by adding $325.0
million of term loan commitments (Term Loan). As of June 30,
2009, the Term Loan was fully drawn. The Company continues to
maintain the ability to draw down and repay amounts under the
Revolving Credit Facility in the ordinary course. 7.25% Senior Notes
Offering—On June 10, 2009, the Company completed an
institutional private placement of $300.0 million aggregate
principal amount of its 7.25% senior unsecured notes due 2019
(7.25% Notes). The net proceeds to the Company from the offering
were approximately $291.6 million, after deducting commissions and
expenses. The Company used $210.2 million of the net proceeds to
finance the repurchase of its outstanding 7.50% notes due 2012
(7.50% Notes) through a cash tender offer. In addition, the Company
used $50.0 million of the net proceeds to repay certain of its
outstanding indebtedness incurred under its Revolving Credit
Facility. The 7.25% Notes mature on
May 15, 2019, and interest is payable semiannually in arrears
on May 15 and November 15 of each year, commencing
November 15, 2009, to the persons in whose names the notes are
registered at the close of business on the preceding May 1 and
November 1, respectively. The Company may redeem the 7.25%
Notes at any time at a redemption price equal to 100% of the
principal amount, plus a make-whole premium, together with accrued
interest to the redemption date. Interest on the notes will accrue
from June 10, 2009 and will be computed on the basis of a
360-day year comprised of twelve 30-day months. If the Company undergoes a
change of control and ratings decline, each as defined in the
indenture for the 7.25% Notes, the Company may be required to
repurchase all of the 7.25% Notes at a purchase price equal to 101%
of the principal amount, plus accrued and unpaid interest, if any,
and additional interest, if any, to but not including the date of
repurchase. The 7.25% Notes rank equally with all of the
Company’s other senior unsecured debt and are structurally
subordinated to all existing and future indebtedness and other
obligations of the Company’s subsidiaries. The indenture
contains certain covenants that restrict the Company’s
ability to incur more subsidiary debt or permit subsidiaries to
provide guarantees; create liens; and merge, consolidate or sell
assets. These covenants are subject to a number of exceptions,
including that the Company and its subsidiaries may incur certain
indebtedness or liens on assets, mortgages or other liens securing
indebtedness, if the aggregate amount of such indebtedness and such
liens do not exceed 3.5x Adjusted EBITDA as defined in the
indenture. Tender Offer for and
Redemption of 7.50% Senior Notes—During the six months
ended June 30, 2009, the Company repurchased an aggregate of
$204.2 million principal amount of the 7.50% Notes pursuant to a
cash tender offer. The Company paid $210.2 million, including
approximately $1.7 million in accrued and unpaid interest, to
holders of the 7.50% Notes using net proceeds from the
institutional private placement of the 7.25% Notes discussed above.
The Company recorded a charge of $6.0 million related to amounts
paid in excess of carrying value and the write-off of deferred
financing fees, which is reflected in loss on retirement of
long-term obligations in the accompanying condensed consolidated
statement of operations for the three and six months ended
June 30, 2009. In June 2009, the Company issued a notice for
the redemption of the $20.8 million principal amount of its 7.50%
Notes that remained outstanding following the expiration of the
tender offer. (See note 13.) Stock Repurchase
Program—During the six months ended June 30, 2009,
the Company repurchased an aggregate of 2.3 million shares of
its Class A common stock (Common Stock) for an aggregate of
$69.6 million, including commissions and fees, pursuant to its $1.5
billion stock repurchase program approved by the Company’s
Board of Directors in February 2008 (2008 Buyback). Between
July 1, 2009 and July 24, 2009, the Company repurchased
an additional 1.2 million shares of its Common Stock for an
aggregate of $38.2 million, including commissions and fees. As of
July 24, 2009, the Company had repurchased a total of
17.5 million shares of Common Stock for an aggregate of $641.2
million, including commissions and fees, pursuant to the 2008
Buyback. Under the 2008 Buyback, the
Company is authorized to purchase shares from time to time through
open market purchases or privately negotiated transactions at
prevailing prices in accordance with securities laws and other
legal requirements, and subject to market conditions and other
factors. To facilitate repurchases, the Company purchases its
Common Stock pursuant to trading plans under Rule 10b5-1 of the
Exchange Act, which allows the Company to repurchase shares during
periods when it otherwise might be prevented from doing so under
insider trading laws or because of self-imposed trading blackout
periods. In the near term, the Company expects to fund any further
repurchases of its Common Stock through a combination of cash on
hand, cash generated by operations and borrowings under its
Revolving Credit Facility. Purchases under the 2008 Buyback are
subject to the Company having available cash to fund
repurchases. "
8,2009-08-06,1018979,HTML,
9,2009-08-06,1140859,XBRL," Note 6. Debt Debt consisted of the following (in thousands): June 30, September 30, 2009 2008 Blanco revolving credit facility at 2.31% and 3.04%, respectively, due 2010 $
55,000 $
55,000 Receivables securitization facility due 2010 — — Multi-currency revolving credit facility at 1.15% and 3.76%, respectively, due 2011 237,217 235,130 $400,000, 5 5/8% senior notes due 2012 398,979 398,773 $500,000, 5 7/8% senior notes due 2015 498,272 498,112 Other 1,467 2,116 Total debt 1,190,935 1,189,131 Less current portion 710 1,719 Total, net of current portion $
1,190,225 $
1,187,412 The Company has a $695 million five-year multi-currency senior unsecured revolving credit facility (the “Multi-Currency Revolving Credit Facility”) with a syndicate of lenders. (This amount reflects the reduction of $55 million in availability under the facility as a result of the bankruptcy of Lehman Commercial Paper, Inc. in September 2008). Interest on borrowings under the Multi-Currency Revolving Credit Facility accrues at specified rates based on the Company’s debt rating and ranges from 19 basis points to 60 basis points over LIBOR/EURIBOR/Bankers Acceptance Stamping Fee, as applicable (40 basis points over LIBOR/EURIBOR/Bankers Acceptance Stamping Fee at June 30, 2009). Additionally, interest on borrowings denominated in Canadian dollars may accrue at the greater of the Canadian prime rate or the CDOR rate. The Company pays quarterly facility fees to maintain the availability under the Multi-Currency Revolving Credit Facility at specified rates based on the Company’s debt rating, ranging from 6 basis points to 15 basis points of the total commitment (10 basis points at June 30, 2009). The Company may choose to repay or reduce its commitments under the Multi-Currency Revolving Credit Facility at any time. The Multi-Currency Revolving Credit Facility contains covenants, including compliance with a financial leverage ratio test, as well as others that impose limitations on, among other things, indebtedness of excluded subsidiaries and asset sales. In April 2009, the Company amended its receivables securitization facility (“Receivables Securitization Facility”), electing to reduce the amount available under the facility from $975 million to $700 million and extended the expiration date to April 2010. The Company continues to have available to it an accordion feature whereby the commitment on the Receivables Securitization Facility may be increased by up to $250 million, subject to lender approval, for seasonal needs during the December and March quarters. Interest rates are based on prevailing market rates for short-term commercial paper plus a program fee. The Company pays a commitment fee to maintain the availability under the Receivables Securitization Facility. The program fee and the commitment fee were 150 basis points and 75 basis points, respectively, at June 30, 2009. In April 2009, the Company amended the $55 million Blanco revolving credit facility (the “Blanco Credit Facility”) to, among other things, extend the maturity date of the Blanco Credit Facility to April 2010. Borrowings under the Blanco Credit Facility are guaranteed by the Company. In connection with the April 2009 amendment, interest on borrowings under this facility increased from 55 basis points over LIBOR to 200 basis points over LIBOR. Additionally, the Company is required to pay quarterly facility fees of 50 basis points on any unused portion of the facility. The Blanco Credit Facility is not classified in the current portion of long-term debt on the accompanying balance sheet at June 30, 2009 because the Company has both the ability and intent to refinance it on a long-term basis. "
0,2009-08-05,930236,HTML,
1,2009-08-05,845385,TEXT,
2,2009-08-05,1281761,XBRL,
3,2009-08-05,843762,HTML,
4,2009-08-05,1410637,HTML,
5,2009-08-05,895993,HTML,
6,2009-08-05,1175108,HTML,
7,2009-08-05,742278,HTML,
8,2009-08-05,29669,XBRL," 14. DEBT The Company’s debt
consists of the following: June 30,
2009 December 31,
2008 Commercial paper $
— $
289.8 Credit facility borrowings — 200.0 3.75% senior notes due April 1,
2009 — 400.0 4.95% senior notes due May 15,
2010 499.8 499.6 5.625% senior notes due January 15,
2012 624.6 624.5 4.95% senior notes due April 1,
2014 598.9 598.8 5.50% senior notes due May 15,
2015 499.5 499.5 6.125% senior notes due January 15,
2017 621.3 621.0 11.25% debentures due February 1,
2019 400.0 — 8.875% debentures due April 15,
2021 80.9 80.9 6.625% debentures due April 15,
2029 199.2 199.2 8.820% debentures due April 15,
2031 68.9 68.9 Other, including capital
leases 27.8 44.6 Total debt 3,620.9 4,126.8 Less: current portion (517.4
) (923.5
) Long-term debt $
3,103.5 $
3,203.3 The fair value of debt was
determined to be Level 2 under the fair value hierarchy in
accordance with SFAS 157 and based upon the interest rates
available to the Company for borrowings with similar terms and
maturities, the fair value of the Company’s debt was lower
than its book value by approximately $260.0 million and $556.2
million at June 30, 2009 and December 31, 2008,
respectively. On January 14, 2009, the
Company issued $400.0 million of 11.25% senior notes due
February 1, 2019. The net proceeds from the offering were used
to pay down short-term debt. "
9,2009-08-05,85704,HTML,
0,2009-08-06,1368457,HTML,
1,2009-08-06,3982,HTML,
2,2009-08-06,1325955,HTML,
3,2009-08-06,1410636,HTML,
4,2009-08-06,1167419,HTML,
5,2009-08-06,808362,XBRL," NOTE 10. INDEBTEDNESS During the first quarter of 2009, we repaid $325 million principal amount of our 6.25% notes, which matured on January 15, 2009, and $200 million principal amount of our 6.00% notes, which matured on February 15, 2009. On March 30, 2009, we entered into a credit agreement (the “2009 Credit Agreement”) for a committed $500 million revolving credit facility that expires in March 2010. At June 30, 2009, we had $1.5 billion of credit facilities with commercial banks, of which $1.0 billion are committed revolving credit facilities, which includes the 2009 Credit Agreement. The committed facilities expire on July 7, 2012 ($500 million), unless extended, and on March 29, 2010 ($500 million). The $500 million facility that expires on July 7, 2012 provides for a one year extension, subject to the approval and acceptance by the lenders, among other conditions. In addition, this facility contains a provision to allow for an increase in the facility amount of an additional $500 million, subject to the approval and acceptance by the lenders, among other conditions. Both facilities contain certain covenants which, among other things, require the maintenance of a funded indebtedness to total capitalization ratio (a defined formula per each agreement), restrict certain merger transactions or the sale of all or substantially all of our assets or a significant subsidiary and limit the amount of subsidiary indebtedness. Upon the occurrence of certain events of default, our obligations under the facilities may be accelerated. Such events of default include payment defaults to lenders under the facilities, covenant defaults and other customary defaults. At June 30, 2009, we were in compliance with all of the covenants of both committed credit facilities. There were no direct borrowings under the committed credit facilities during the quarter ended June 30, 2009. We also have an outstanding commercial paper program under which we may issue from time to time up to $1.0 billion in commercial paper with maturity of no more than 270 days. To the extent we have outstanding commercial paper, our ability to borrow under the facilities is reduced. At June 30, 2009, we had no outstanding commercial paper. "
6,2009-08-06,9263,HTML,
7,2009-08-06,934547,HTML,
8,2009-08-06,1038205,HTML,
9,2009-08-06,1295557,HTML,
0,2009-08-06,941548,XBRL," Note 9: Debt The Company’s debt obligations were as follows (in thousands): June 30, 2009 December 31, 2008 Short-term borrowings under revolving credit facility $ 33,133 $ 1
4,482 Senior notes, net of $1,978 of unamortized original issue discount at June 30, 2009 ($2,028 at December 31, 2008) 748,022 &
lt;/font> 747,972 1.5% convertible debentures, net of $0 of conversion option discount at &am
p;#160; June 30, 2009 ($785 at December 31, 2008) 131,104 130,324 2.5% convertible debentures, net of $30,372 of conversion option discount at June 30, 2009 ($37,758 at December 31, 2008) 469,628 462,242 Other debt 35,898 10,941 Obligations under ca
pital leases 13,865 13,945 td> 1,431,650 1,379,906 Current maturities (205,756 ) (161,279 ) Long-term portion $ 1,225,894 td> $ 1,218,627 Eff
ective January 1, 2009, the Company adopted FSP APB 14-1, which revises the accounting for convertible debt instruments that may be settled in cash (including partial cash settlement) upon conversion. FSP APB 14-1 requires issuers of convertible debt instruments within its scope to separately account for the liability and equity components of the instruments in a manner that reflects the issuer’s nonconvertible debt borrowing rate when interest cost is recognized. FSP APB 14-1 requires bifurcation of a component of the debt, classification of that component in equity and the accretion of the resulting discount on the debt to be recognized as part of interest expense in the issuer’s consolidated results of operations. The Company was required to apply this new standard to its 1.5% convertible debentures issued in 2004 and due in 2024 (1.5% Convertible Debentures) and its 2.5% convertible debentures issued in 2006 and due in 2026 (2.5
% Convertible Debentures). The bifurcation of the instruments was based on estimated market borrowing rates of 4.85% and 5.9%, respectively, for non-convertible debt instruments similar to the 1.5% and 2.5% Convertible Debentures. The discount assigned to the convertible debentures in order to result in interest expense equal to the nonconvertible debt borrowing rates mentioned above is being accreted to interest expense over an estimated five-year life of the convertible debentures. The estimated life is consistent with an option in the debentures allowing holders to require the Company to repurchase the debentures in whole or in part for principal plus accrued and unpaid interest fi
